Time (sec)	Water Level (ft)	Water Flowrate (GPM)	House Steam Pressure (psig)	Steam Pressure (psig)	Inlet Water Temperature (C)	Outlet Water Temperature (C)	Water Feed Temperature (C)	Ambient Temperature (C)	Ambient Pressure (kPa)	Flow Setpoint (GPM)	Flow Control Output (%)	Level Setpoint (ft)	Level Control Output (%)	Steam Setpoint (psig)	Steam Control Output (%)	Tube-Side Pressure Drop (psig)
0	1.569867	24.859269	-36.969561	24.637252	40.590522	53.28979	9.599782	22.391779	86.188649	25	56.717778	1.6	0.17491	25	41.831609	3.361898
10.450108	1.628924	25.006079	-36.443974	26.08817	41.122495	54.267142	9.461849	22.562141	86.193791	25	56.91752	1.6	15.832205	25	40.830161	2.686002
10.875074	1.627622	25.008007	-37.046401	23.822648	40.973414	54.294873	9.5157	22.538626	86.197045	25	56.914582	1.6	18.04487	25	41.999454	0.457697
12.884005	1.618045	25.047443	-35.82618	26.764445	41.428598	54.191599	9.479022	22.530703	86.200179	25	56.875651	1.6	25.865195	25	41.481898	0.089027
26.81608	1.566002	25.15161	-0.381389	24.34215	42.267693	55.11355	9.587468	22.48764	86.197092	25	56.765582	1.6	1.131908	25	42.147702	3.719508
35.029004	1.619347	24.655276	-6.316517	23.447623	42.762848	55.581369	9.581406	22.540746	86.194265	25	56.63283	1.6	4.62118	25	42.376711	1.602111
39.079006	1.614391	24.703217	-6.47327	25.107571	43.145564	55.39071	9.538294	22.583437	86.191996	25	57.194146	1.6	16.308089	25	41.199004	0.067521
50.620017	1.59091	25.11135	-9.107348	24.720249	43.692281	56.524838	9.527563	22.655926	86.199184	25	56.765991	1.6	48.341822	25	42.156102	-1.132501
67.057003	1.564322	24.957594	-7.020372	25.335045	44.528888	56.938186	9.582167	22.660677	86.194358	25	56.838019	1.6	0.495179	25	41.99455	-0.813294
98.17858	1.618381	24.983095	-8.560247	28.156957	46.536184	58.880179	9.532996	22.599596	86.195502	25	56.644505	1.6	2.073375	25	41.371007	1.137587
106.431998	1.628756	24.987333	-6.845176	24.572699	46.865614	59.31525	9.599069	22.733944	86.199993	25	56.551431	1.6	33.965565	25	41.670662	2.002733
118.443007	1.583224	24.883136	-8.209856	25.092201	47.586273	59.919128	9.46403	22.602072	86.194181	25	56.818931	1.6	1.09678	25	41.929795	0.943728
126.742191	1.584484	24.995279	-7.678123	25.673183	48.274539	60.362534	9.455912	22.639	86.198198	25	56.846532	1.6	1.540198	25	41.719938	1.121304
136.904075	1.613004	25.106876	-8.277475	24.13312	48.520891	60.319086	9.518724	22.643808	86.201685	25	56.970527	1.6	52.072422	25	42.681091	1.890596
140.934077	1.553611	25.205672	-8.667823	25.482596	48.95496	60.58838	9.378731	22.641376	86.19923	25	56.662664	1.6	55.548056	25	42.162138	0.973528
142.183468	1.574571	25.236676	-7.475265	23.235518	48.860278	60.886456	9.49623	22.699439	86.196896	25	56.539007	1.6	48.834986	25	42.813651	0.786428
161.230004	1.598177	25.211676	-8.046955	25.860695	49.697705	61.405604	9.418964	22.496548	86.188519	25	56.897014	1.6	5.020774	25	42.27112	0.735122
169.403005	1.612458	25.030006	-6.436387	22.940416	49.941729	61.685104	9.456947	22.54257	86.197947	25	56.586293	1.6	23.217095	25	44.252912	2.563419
189.391855	1.609938	25.172622	-6.273486	27.099509	50.706913	62.629358	9.389291	22.587749	86.202819	25	56.52951	1.6	6.168974	25	42.553409	0.838964
195.920104	1.596749	24.632409	-6.642319	24.830913	51.014843	62.612945	9.39088	22.67112	86.195632	25	57.119313	1.6	19.064367	25	43.786026	1.173532
216.350003	1.56113	25.086305	-8.040808	25.919101	51.955493	63.339994	9.431392	22.536024	86.193456	25	56.695204	1.6	0	25	42.943995	0.690267
224.575997	1.594313	24.732632	-8.425008	25.26127	51.878478	63.273456	9.495325	22.600537	86.199295	25	57.026782	1.6	25.339675	25	43.478945	2.007956
232.566	1.581922	25.122298	-8.093059	24.034752	52.205566	63.651047	9.358317	22.507544	86.199779	25	56.633233	1.6	8.898158	25	44.91503	1.906572
235.520587	1.586164	25.05789	-8.329727	25.279714	52.546009	63.960812	9.406572	22.542895	86.20877	25	56.606157	1.6	0.176134	25	43.967534	1.042347
235.91001	1.583896	24.984375	-6.316517	25.298157	52.377641	64.040781	9.34861	22.542895	86.20718	25	56.663346	1.6	1.360572	25	44.284171	1.80273
240.795563	1.601411	24.903134	-8.375831	25.418043	52.250083	64.141997	9.284492	22.613694	86.195027	25	56.839234	1.6	3.111067	25	44.320912	1.127448
244.624761	1.620523	24.982962	-8.59713	23.352329	52.589187	63.929344	9.496541	22.591133	86.196729	25	56.862641	1.6	24.763967	25	45.561171	1.953884
259.091069	1.546723	25.283794	-7.865613	26.189611	52.98525	64.17185	9.255841	22.590764	86.192005	25	56.617706	1.6	1.514806	25	44.699596	0.453396
263.14866	1.578435	24.883033	-7.628945	23.330811	53.159654	64.745367	9.336483	22.520489	86.197398	25	56.70907	1.6	0.687518	25	45.614678	0.519757
277.246009	1.646943	25.057346	-6.338032	24.053196	53.331434	64.870582	9.339193	22.593935	86.198812	25	56.835912	1.6	51.534808	25	45.294014	2.032227
285.456074	1.538364	25.043911	-8.618645	24.034752	53.755615	65.295399	9.307929	22.586852	86.206269	25	56.695756	1.6	32.634322	25	45.130833	1.186436
297.613004	1.580704	25.288532	-8.369684	23.813426	53.689742	65.137131	9.391003	22.605132	86.199277	25	56.681862	1.6	1.358996	25	44.985223	0.995034
305.977083	1.633166	24.663752	-8.747737	25.525632	53.719727	65.637282	9.227204	22.504742	86.194535	25	57.010075	1.6	16.103823	25	44.308388	0.469372
308.961043	1.619179	24.703644	-7.859465	25.888361	54.262387	65.40035	9.428805	22.560962	86.198198	25	57.303955	1.6	35.826278	25	44.337403	1.731453
311.270074	1.619809	25.034567	-6.912796	26.014394	54.386079	65.558424	9.342926	22.53951	86.198923	25	57.106513	1.6	45.465259	25	44.726273	1.341277
315.981999	1.530845	25.151404	-7.662755	25.45493	54.442257	65.647768	9.395676	22.599057	86.202057	25	56.868843	1.6	23.430925	25	44.7051	1.652189
324.276011	1.572891	25.081758	-7.091065	24.419	54.444224	65.705926	9.414619	22.596625	86.207971	25	56.615125	1.6	0.264509	25	45.241344	1.406102
330.447002	1.631234	24.709824	-7.127948	23.253962	54.379486	65.759065	9.272752	22.617706	86.201573	25	57.246832	1.6	8.718667	25	46.002399	1.339127
330.831001	1.633418	24.702967	-7.555179	25.162902	54.32555	65.705482	9.38821	22.561859	86.200625	25	57.290037	1.6	11.058395	25	45.068549	1.762483
334.224001	1.637408	25.143443	-8.249813	24.757137	54.426772	66.18199	9.262119	22.575756	86.194014	25	56.945418	1.6	29.876728	25	45.201828	0.860162
354.815792	1.53975	25.247786	-7.555179	25.550224	54.935872	66.005481	9.269862	22.422838	86.20016	25	56.575549	1.6	0.022783	25	44.892517	0.928366
369.006003	1.660258	25.121297	-7.552105	24.062418	55.257943	66.081646	9.187725	22.478906	86.201759	25	57.033537	1.6	26.258554	25	45.785278	1.53698
384.491851	1.567094	25.044206	-6.408725	24.67414	55.094076	66.615629	9.210776	22.46596	86.20784	25	56.720232	1.6	0	25	45.580489	0.852482
395.358574	1.600067	24.957932	-6.488638	24.800173	55.301136	66.683182	9.255952	22.483614	86.199277	25	57.241884	1.6	43.83923	25	45.140036	1.221766
395.752008	1.591289	25.112998	-7.011151	25.027647	55.200267	66.54934	9.129107	22.550562	86.196552	25	57.112514	1.6	42.622334	25	44.61153	0.157538
403.600077	1.541556	24.553449	-8.572541	24.560403	55.389235	66.803228	9.276486	22.483984	86.205181	25	56.97737	1.6	1.722506	25	45.496485	1.630376
407.801998	1.580032	25.060421	-7.379983	25.885287	55.453911	66.897737	9.158133	22.459415	86.200718	25	57.14309	1.6	1.588241	25	44.221663	1.57016
420.092001	1.593851	24.604716	-7.109506	24.59729	55.699545	66.858412	9.190518	22.541742	86.211876	25	57.383841	1.6	13.504636	25	45.119441	1.127756
420.565033	1.623631	24.605834	-6.513227	24.268375	55.885693	66.86047	9.199105	22.536934	86.209821	25	57.44669	1.6	16.582818	25	45.299481	1.148032
426.041005	1.580242	25.238089	-6.141321	26.254165	55.740016	66.884121	9.158686	22.494241	86.202847	25	56.985233	1.6	30.939009	25	44.214444	1.89459
434.16701	1.562096	25.133451	-8.271328	24.379038	55.555068	66.875879	9.209462	22.437705	86.196087	25	56.656043	1.6	0	25	45.319577	1.889982
438.196564	1.605024	24.933947	-6.212014	23.462992	55.824939	67.384868	9.158216	22.365259	86.197045	25	56.623661	1.6	1.835461	25	45.718906	0.876445
454.473494	1.551175	24.935242	-6.039892	23.653579	55.871994	67.333456	9.334063	22.562684	86.213438	25	56.668953	1.6	23.724236	25	45.712618	1.898277
476.918999	1.606998	25.064615	-7.3431	24.452813	56.251742	67.586583	9.13591	22.460246	86.209086	25	56.628979	1.6	34.825784	25	45.630611	0.786121
483.060622	1.557896	24.611102	-8.172973	23.598247	56.41739	67.244239	9.209269	22.414963	86.208677	25	57.43264	1.6	0.808961	25	45.689031	1.390433
485.199006	1.54353	25.084569	-7.063402	24.8678	56.110988	67.333456	9.113412	22.40186	86.209347	25	57.218885	1.6	0.847614	25	45.504474	0.728977
499.223998	1.633124	25.364711	-6.079849	25.113719	56.247785	67.26807	9.241004	22.466127	86.209774	25	56.740772	1.6	18.82993	25	44.856199	1.591359
511.762915	1.521773	25.010317	-7.502927	24.68951	56.374666	67.589549	9.213003	22.497627	86.213745	25	57.202733	1.6	0	25	45.307038	1.028215
514.803857	1.51942	25.172608	-7.459897	25.559446	56.187956	67.519768	9.177257	22.422013	86.210946	25	56.977943	1.6	0	25	44.774616	1.722851
531.902075	1.630016	25.211543	-7.638166	24.849357	56.38059	67.314383	9.142811	22.391335	86.207487	25	56.90044	1.6	27.386892	25	45.012585	1.302567
532.434001	1.621363	25.209645	-6.516301	26.075874	56.687969	67.388551	9.162143	22.504309	86.209542	25	56.863869	1.6	29.01545	25	44.473151	1.396885
538.075007	1.574025	25.107641	-6.845176	23.788834	56.561635	67.916114	9.130683	22.502675	86.217083	25	56.511464	1.6	11.472417	25	45.879895	0.7087
542.017002	1.588516	24.601508	-7.257039	26.696817	56.700474	68.031738	9.035002	22.474839	86.21606	25	57.1853	1.6	0.604527	25	44.318464	1.244194
550.208998	1.634468	25.055551	-8.197562	23.309294	56.947531	67.620187	9.137957	22.334487	86.218357	25	57.018135	1.6	31.628096	25	45.783792	1.447884
576.642001	1.610022	24.923897	-6.101364	25.663961	56.759796	67.789833	9.110425	22.290863	86.218227	25	56.839684	1.6	20.123795	25	45.079225	1.090889
588.891999	1.53366	25.206982	-7.364615	26.05743	56.879009	68.096232	9.093443	22.364019	86.213485	25	56.415651	1.6	0.693387	25	44.877993	1.765863
591.023027	1.537566	24.703791	-7.764184	23.890275	56.77598	68.148801	9.075894	22.424161	86.215577	25	56.829939	1.6	1.53784	25	45.91567	1.643894
601.324002	1.623001	25.195122	-6.061408	24.348298	57.058102	67.863102	9.208439	22.372219	86.212508	25	56.839248	1.6	4.958098	25	45.791413	1.023299
601.863006	1.619305	25.24009	-7.767257	24.437444	57.03625	67.981685	9.16401	22.312876	86.212508	25	56.766156	1.6	8.080937	25	45.736478	1.22914
619.918318	1.569279	25.190383	-6.224309	25.955989	56.707896	68.119875	9.122843	22.349409	86.215084	25	56.676066	1.6	1.638933	25	45.41534	1.650346
627.883253	1.602587	24.557878	-7.506001	26.177315	56.732607	67.76673	9.044627	22.465994	86.215883	25	57.3405	1.6	5.699943	25	44.658044	1.377837
636.914115	1.638249	25.196343	-6.697643	24.037826	56.933207	68.004705	8.979285	22.285165	86.202884	25	56.639314	1.6	23.799878	25	46.027822	0.924987
642.095006	1.626614	24.779087	-7.358468	24.019382	56.933038	68.237654	9.075715	22.285228	86.207031	25	56.87146	1.6	41.335444	25	46.162141	1.328066
646.324	1.559156	24.857106	-8.17912	26.475491	56.838156	68.184543	9.086543	22.375493	86.216609	25	57.124031	1.6	27.174423	25	44.700042	1.062931
652.25707	1.548655	25.072031	-7.942453	24.160785	56.939428	67.989751	8.976754	22.460265	86.216162	25	56.992647	1.6	0.08628	25	45.683522	1.068154
666.403	1.598891	25.047031	-6.553184	26.472417	56.906954	68.324704	9.038183	22.453148	86.214916	25	56.37735	1.6	25.370901	25	44.783495	1.221459
701.123864	1.63073	24.808223	-7.478339	24.514293	57.027619	68.236221	9.033509	22.443595	86.218757	25	56.765942	1.6	62.008877	25	45.67135	1.204562
707.544078	1.566548	25.214619	-6.568552	23.536768	56.851929	68.050561	8.925696	0	0	25	56.929127	1.6	30.234288	25	46.348368	1.507179
713.246009	1.519462	24.96039	-7.220156	24.074714	56.999103	68.160899	8.898437	0	0	25	56.550726	1.6	0.263511	25	46.023465	2.231923
727.455078	1.624303	25.214236	-8.680117	23.164817	56.945985	68.142005	8.932223	22.351527	86.223025	25	56.803409	1.6	12.085748	25	46.283615	1.972625
738.761833	1.557014	25.137439	-6.341105	24.296041	57.0643	68.171739	8.87938	22.465155	86.213559	25	57.046492	1.6	22.769576	25	45.500412	0.755398
743.898562	1.56155	25.171578	-7.711932	25.912953	57.208497	68.324704	8.977584	22.482757	86.211476	25	56.528272	1.6	0	25	44.705081	0.567377
755.980003	1.621069	25.155847	-8.099206	24.031678	56.984297	67.998973	8.817574	22.523444	86.209124	25	56.971246	1.6	5.299548	25	46.003279	1.64543
770.350823	1.537482	25.100269	-7.146389	24.741767	57.405287	68.167614	8.87349	22.563085	86.212146	25	57.139535	1.6	3.379201	25	45.71781	1.055865
780.757167	1.587676	25.148549	-8.25596	24.329854	57.332741	68.150326	8.832403	22.535563	86.215651	25	56.687913	1.6	0.691616	25	45.819931	1.053714
784.824068	1.61397	25.082847	-6.279633	24.600364	56.914888	68.309648	8.824562	22.434214	86.227311	25	56.491642	1.6	4.925647	25	46.129987	2.144057
809.209005	1.63157	24.655673	-8.824577	24.701806	57.261294	67.908058	8.829875	22.572615	86.201183	25	57.240093	1.6	20.015651	25	45.219325	1.304103
813.18905	1.598555	25.134673	-7.250892	23.152521	57.105953	68.086549	8.836692	22.368065	86.214498	25	56.920587	1.6	43.81319	25	46.459714	0.957245
815.257151	1.598177	25.264326	-8.876828	23.8165	57.408355	68.019649	8.848545	22.377531	86.215791	25	56.630236	1.6	37.257164	25	46.401777	0.870915
815.874854	1.573227	25.287943	-6.334958	24.920058	57.086702	68.071687	8.807662	22.444789	86.218403	25	56.55438	1.6	33.886049	25	45.882953	1.33206
821.345067	1.554619	24.541368	-6.765263	25.233604	57.191536	68.139579	8.804942	22.466157	86.223294	25	57.190537	1.6	0.626525	25	45.991217	2.235917
835.54407	1.619179	24.650891	-8.237519	24.999982	57.141193	68.059589	8.782259	22.503516	86.215084	25	57.525898	1.6	15.409817	25	45.812888	0.802711
837.564998	1.583938	25.335914	-8.093059	25.952915	57.199723	68.241308	8.823144	22.493225	86.215437	25	56.875198	1.6	12.88522	25	45.231039	0.82053
839.623844	1.603596	25.338356	-8.480333	24.594216	57.285218	68.034696	8.704768	22.430495	86.214498	25	56.615962	1.6	2.82486	25	45.84249	1.296729
840.150284	1.612542	25.353733	-7.37691	24.732545	57.12144	68.144584	8.784126	22.487241	86.20984	25	56.557112	1.6	2.39062	25	46.414673	1.047877
845.883038	1.610652	24.530553	-6.605435	24.812469	57.482888	68.246057	8.810821	22.477254	86.211616	25	57.275956	1.6	42.716399	25	45.749129	1.336054
846.414998	1.608006	24.527257	-7.038813	25.399599	57.265717	68.097388	8.874579	22.520596	86.203507	25	57.363823	1.6	45.827933	25	45.477519	0.79841
